{
{
[1]=21.331237792969,
[2]=-179.39120483398,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.472038269043,
[2]=-179.32080078125,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.612838745117,
[2]=-179.32080078125,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.753639221191,
[2]=-179.25039672852,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.964839935303,
[2]=-179.25039672852,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.105640411377,
[2]=-179.17999267578,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.246440887451,
[2]=-179.10958862305,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.387241363525,
[2]=-179.03918457031,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.598442077637,
[2]=-178.96878051758,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.739242553711,
[2]=-178.82797241211,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.020843505859,
[2]=-178.68716430664,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.372844696045,
[2]=-178.47595214844,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.865646362305,
[2]=-178.12393188477,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.569648742676,
[2]=-177.63110351563,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=25.273651123047,
[2]=-177.13827514648,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=25.836853027344,
[2]=-176.71585083008,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.400054931641,
[2]=-176.57504272461,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.752056121826,
[2]=-176.64544677734,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.963256835938,
[2]=-176.92704772949,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=27.174457550049,
[2]=-177.56066894531,
[4]=450,
[5]=450,
[7]=1034,
},{
[1]=27.315258026123,
[2]=-178.40545654297,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=27.456058502197,
[2]=-179.7430267334,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=27.456058502197,
[2]=179.13059997559,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=27.456058502197,
[2]=177.93380737305,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=27.456058502197,
[2]=176.59622192383,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=27.456058502197,
[2]=174.97703552246,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=27.456058502197,
[2]=173.35784912109,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=27.456058502197,
[2]=171.59786987305,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=27.456058502197,
[2]=169.83790588379,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=27.456058502197,
[2]=168.57073974609,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=27.456058502197,
[2]=167.30355834961,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=27.456058502197,
[2]=166.1771697998,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=27.456058502197,
[2]=165.12117004395,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=27.596858978271,
[2]=163.85400390625,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=27.667259216309,
[2]=162.30522155762,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=27.737659454346,
[2]=160.82685852051,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=27.87845993042,
[2]=159.55967712402,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=28.089660644531,
[2]=158.22210693359,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=28.300861358643,
[2]=157.09573364258,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=28.582462310791,
[2]=155.89898681641,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=29.004863739014,
[2]=154.91340637207,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=29.427265167236,
[2]=154.13900756836,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=29.779266357422,
[2]=153.71658325195,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=30.131267547607,
[2]=153.64617919922,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=30.624069213867,
[2]=154.06860351563,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=31.187271118164,
[2]=154.91340637207,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=31.820873260498,
[2]=156.39179992676,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.454475402832,
[2]=158.99659729004,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=33.017677307129,
[2]=162.02377319336,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=33.510478973389,
[2]=166.2477722168,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=33.932880401611,
[2]=171.59817504883,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=34.355281829834,
[2]=177.79336547852,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=34.70728302002,
[2]=-175.02583312988,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=34.777683258057,
[2]=-168.47862243652,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=34.777683258057,
[2]=-161.01620483398,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=34.636882781982,
[2]=-153.90580749512,
[4]=0,
[5]=-450,
[7]=514,
},{
[1]=34.355281829834,
[2]=-147.14739990234,
[4]=0,
[5]=-450,
[7]=514,
},{
[1]=34.073680877686,
[2]=-141.30418395996,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=33.651279449463,
[2]=-134.26419067383,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=33.369678497314,
[2]=-129.05456542969,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=33.22887802124,
[2]=-123.49295806885,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=33.017677307129,
[2]=-119.48015594482,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=32.947277069092,
[2]=-115.46736907959,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=32.876876831055,
[2]=-111.94738006592,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=32.806476593018,
[2]=-109.34259796143,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=32.73607635498,
[2]=-106.80820465088,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=32.73607635498,
[2]=-104.76661682129,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=32.73607635498,
[2]=-102.7250213623,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=32.73607635498,
[2]=-100.68342590332,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=32.73607635498,
[2]=-98.712242126465,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=32.73607635498,
[2]=-97.233848571777,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=32.73607635498,
[2]=-95.262657165527,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=32.73607635498,
[2]=-93.361862182617,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=32.73607635498,
[2]=-91.601875305176,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=32.73607635498,
[2]=-89.841888427734,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=32.73607635498,
[2]=-87.941101074219,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.73607635498,
[2]=-86.181114196777,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.806476593018,
[2]=-84.280326843262,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.806476593018,
[2]=-82.520332336426,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.876876831055,
[2]=-80.408348083496,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.947277069092,
[2]=-78.648361206055,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.947277069092,
[2]=-76.958770751953,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.947277069092,
[2]=-75.761993408203,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.806476593018,
[2]=-74.424407958984,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.595275878906,
[2]=-73.650032043457,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.454475402832,
[2]=-73.227653503418,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.243274688721,
[2]=-73.298049926758,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=31.961673736572,
[2]=-74.002021789551,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=31.53927230835,
[2]=-75.480407714844,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=30.976070404053,
[2]=-77.31079864502,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=30.483268737793,
[2]=-79.352394104004,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=29.779266357422,
[2]=-81.95719909668,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=29.216064453125,
[2]=-83.787590026855,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=28.864063262939,
[2]=-85.265968322754,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=28.512062072754,
[2]=-86.814750671387,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=28.160060882568,
[2]=-87.800338745117,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=28.089660644531,
[2]=-88.504318237305,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=28.019260406494,
[2]=-88.926696777344,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=27.948860168457,
[2]=-88.997093200684,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=27.948860168457,
[2]=-88.997093200684,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=27.948860168457,
[2]=-88.997093200684,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=27.948860168457,
[2]=-88.997093200684,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=27.948860168457,
[2]=-88.997093200684,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=27.948860168457,
[2]=-88.997093200684,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=27.948860168457,
[2]=-88.997093200684,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=27.948860168457,
[2]=-88.997093200684,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=27.948860168457,
[2]=-88.997093200684,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=27.948860168457,
[2]=-88.997093200684,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=27.948860168457,
[2]=-88.997093200684,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=27.948860168457,
[2]=-88.997093200684,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=27.948860168457,
[2]=-88.997093200684,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=27.948860168457,
[2]=-88.997093200684,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=27.948860168457,
[2]=-88.997093200684,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=27.948860168457,
[2]=-88.997093200684,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=27.948860168457,
[2]=-88.997093200684,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=27.948860168457,
[2]=-88.997093200684,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=27.948860168457,
[2]=-88.997093200684,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=27.948860168457,
[2]=-88.997093200684,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=27.948860168457,
[2]=-88.997093200684,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=27.948860168457,
[2]=-88.997093200684,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=27.948860168457,
[2]=-88.997093200684,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=27.948860168457,
[2]=-88.997093200684,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=27.948860168457,
[2]=-88.997093200684,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=27.87845993042,
[2]=-89.067489624023,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=27.737659454346,
[2]=-89.278678894043,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=27.526458740234,
[2]=-89.419471740723,
[4]=0,
[5]=0,
[7]=4,
[8]=-111.77988433838,
[9]=2068.03125,
[10]=-49.96875,
},
}
