{
{
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.880968093872,
[2]=90.936935424805,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.880968093872,
[2]=90.910537719727,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.880968093872,
[2]=90.752136230469,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.933767318726,
[2]=90.118537902832,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.986566543579,
[2]=89.432136535645,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.986566543579,
[2]=89.432136535645,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=27.012966156006,
[2]=89.458534240723,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=27.43536567688,
[2]=89.775337219238,
[4]=450,
[5]=-225,
[7]=520,
},{
[1]=28.623365402222,
[2]=90.646537780762,
[4]=450,
[5]=-450,
[7]=522,
},{
[1]=30.339365005493,
[2]=92.045738220215,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=31.976165771484,
[2]=93.920135498047,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=33.26976776123,
[2]=96.058532714844,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=34.457767486572,
[2]=98.408134460449,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=35.724967956543,
[2]=100.91613769531,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.942569732666,
[2]=105.77373504639,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=38.97216796875,
[2]=108.41373443604,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=40.001766204834,
[2]=111.21213531494,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=40.952167510986,
[2]=114.16893768311,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=41.82336807251,
[2]=117.38973999023,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=42.615367889404,
[2]=120.53134155273,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=43.301769256592,
[2]=123.54093933105,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=44.43696975708,
[2]=129.6657409668,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=44.938568115234,
[2]=133.04493713379,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=45.387367248535,
[2]=135.86973571777,
[4]=0,
[5]=450,
[7]=1536,
},{
[1]=45.730567932129,
[2]=137.55934143066,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=45.994567871094,
[2]=138.14013671875,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=46.443370819092,
[2]=136.71453857422,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=46.707370758057,
[2]=134.52334594727,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=46.892169952393,
[2]=132.04174804688,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=46.9977684021,
[2]=129.37535095215,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=46.9977684021,
[2]=126.31295013428,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=46.971366882324,
[2]=121.40254974365,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=46.971366882324,
[2]=118.52494812012,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=47.024166107178,
[2]=115.75294494629,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=47.076965332031,
[2]=113.00734710693,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=47.129768371582,
[2]=108.07054138184,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=47.156169891357,
[2]=105.29853820801,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=47.182571411133,
[2]=102.52653503418,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=47.208972930908,
[2]=99.543334960938,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=47.208972930908,
[2]=96.692138671875,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=46.971374511719,
[2]=91.464935302734,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=46.733776092529,
[2]=89.009735107422,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=46.364177703857,
[2]=86.554534912109,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=45.994579315186,
[2]=84.363334655762,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=45.572177886963,
[2]=82.013732910156,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=44.780178070068,
[2]=77.499336242676,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=44.304977416992,
[2]=75.308135986328,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=43.697776794434,
[2]=73.06413269043,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=42.984977722168,
[2]=71.242530822754,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=42.034576416016,
[2]=69.579330444336,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=40.001777648926,
[2]=66.569725036621,
[4]=23.237894058228,
[5]=-449.39959716797,
[7]=4,
},{
[1]=38.576179504395,
[2]=64.880126953125,
[4]=-14.856796264648,
[5]=-449.75469970703,
[7]=4,
},{
[1]=37.25617980957,
[2]=63.771327972412,
[4]=48.274799346924,
[5]=447.40307617188,
[7]=4,
},{
[1]=35.513778686523,
[2]=63.40172958374,
[4]=26.493036270142,
[5]=449.21948242188,
[7]=4,
},{
[1]=33.718578338623,
[2]=63.92972946167,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=31.606578826904,
[2]=65.513732910156,
[4]=0,
[5]=0,
[7]=2,
},{
[1]=29.019378662109,
[2]=68.364929199219,
[4]=37.154430389404,
[5]=-448.46356201172,
[7]=2,
},{
[1]=26.801778793335,
[2]=71.321731567383,
[4]=17.550872802734,
[5]=-449.65762329102,
[7]=4,
},{
[1]=25.11217880249,
[2]=73.803329467773,
[4]=6.6748113632202,
[5]=449.95053100586,
[7]=0,
},{
[1]=23.871377944946,
[2]=75.836128234863,
[4]=53.735008239746,
[5]=-446.78018188477,
[7]=0,
},{
[1]=24.056177139282,
[2]=75.413726806641,
[4]=5.1286988258362,
[5]=-449.97079467773,
[7]=0,
},{
[1]=25.059377670288,
[2]=73.750526428223,
[4]=53.953517913818,
[5]=446.75384521484,
[7]=0,
},{
[1]=26.511377334595,
[2]=71.136924743652,
[4]=28.682430267334,
[5]=449.0849609375,
[7]=0,
},{
[1]=28.068977355957,
[2]=68.074523925781,
[4]=7.0818228721619,
[5]=449.94427490234,
[7]=0,
},{
[1]=29.230577468872,
[2]=65.566520690918,
[4]=18.65318107605,
[5]=-449.61322021484,
[7]=0,
},{
[1]=29.969778060913,
[2]=63.771320343018,
[4]=40.593997955322,
[5]=448.16528320313,
[7]=0,
},{
[1]=30.075378417969,
[2]=63.454521179199,
[4]=1.8447563648224,
[5]=-449.99621582031,
[7]=0,
},{
[1]=29.864177703857,
[2]=64.325721740723,
[4]=36.033210754395,
[5]=448.55505371094,
[7]=0,
},{
[1]=29.09857749939,
[2]=66.332122802734,
[4]=24.214017868042,
[5]=-449.34808349609,
[7]=0,
},{
[1]=28.04257774353,
[2]=68.972122192383,
[4]=31.610866546631,
[5]=-448.88836669922,
[7]=0,
},{
[1]=26.986577987671,
[2]=71.612121582031,
[4]=38.719753265381,
[5]=-448.33111572266,
[7]=0,
},{
[1]=26.115377426147,
[2]=74.040924072266,
[4]=43.888622283936,
[5]=-447.85467529297,
[7]=0,
},{
[1]=25.930578231812,
[2]=74.727325439453,
[4]=35.141250610352,
[5]=-448.62579345703,
[7]=0,
},{
[1]=26.669776916504,
[2]=73.037727355957,
[4]=7.4483737945557,
[5]=-449.93835449219,
[7]=0,
},{
[1]=27.75217628479,
[2]=70.31852722168,
[4]=28.639863967896,
[5]=449.08770751953,
[7]=0,
},{
[1]=28.808176040649,
[2]=67.335327148438,
[4]=37.002952575684,
[5]=448.47607421875,
[7]=0,
},{
[1]=29.7057762146,
[2]=64.853729248047,
[4]=41.140350341797,
[5]=448.11547851563,
[7]=0,
},{
[1]=30.101776123047,
[2]=63.771327972412,
[4]=34.02953338623,
[5]=448.71145629883,
[7]=0,
},{
[1]=30.101776123047,
[2]=63.956127166748,
[4]=16.671899795532,
[5]=449.69107055664,
[7]=0,
},{
[1]=29.732175827026,
[2]=65.14412689209,
[4]=8.8933601379395,
[5]=-449.912109375,
[7]=0,
},{
[1]=29.045776367188,
[2]=66.992126464844,
[4]=6.8655028343201,
[5]=-449.94760131836,
[7]=0,
},{
[1]=28.042575836182,
[2]=69.420928955078,
[4]=18.085773468018,
[5]=449.63641357422,
[7]=0,
},{
[1]=27.171375274658,
[2]=71.348129272461,
[4]=40.812286376953,
[5]=-448.14547729492,
[7]=0,
},{
[1]=26.537775039673,
[2]=72.615325927734,
[4]=7.2040915489197,
[5]=-449.94232177734,
[7]=0,
},{
[1]=26.352975845337,
[2]=72.958526611328,
[4]=33.482269287109,
[5]=448.7526550293,
[7]=0,
},{
[1]=26.748975753784,
[2]=71.612129211426,
[4]=0.87541937828064,
[5]=449.99914550781,
[7]=0,
},{
[1]=27.514575958252,
[2]=69.764129638672,
[4]=27.607736587524,
[5]=-449.15234375,
[7]=0,
},{
[1]=28.332975387573,
[2]=67.968933105469,
[4]=29.273132324219,
[5]=449.046875,
[7]=0,
},{
[1]=29.019374847412,
[2]=66.675331115723,
[4]=3.1730666160583,
[5]=-449.98883056641,
[7]=0,
},{
[1]=29.362575531006,
[2]=66.173728942871,
[4]=43.137134552002,
[5]=447.92764282227,
[7]=0,
},{
[1]=29.441776275635,
[2]=66.147331237793,
[4]=1.1613696813583,
[5]=449.99850463867,
[7]=0,
},{
[1]=29.441776275635,
[2]=66.2529296875,
[4]=41.672718048096,
[5]=-448.06628417969,
[7]=0,
},{
[1]=29.441776275635,
[2]=66.2529296875,
[4]=0.14939904212952,
[5]=449.99996948242,
[7]=0,
},{
[1]=29.336175918579,
[2]=65.487327575684,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=29.151376724243,
[2]=65.328926086426,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=29.124977111816,
[2]=65.619323730469,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=29.151376724243,
[2]=65.698524475098,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=29.151376724243,
[2]=65.698524475098,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=29.151376724243,
[2]=65.698524475098,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=29.151376724243,
[2]=65.698524475098,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=29.151376724243,
[2]=65.698524475098,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=29.151376724243,
[2]=65.698524475098,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=29.151376724243,
[2]=65.698524475098,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=29.151376724243,
[2]=65.698524475098,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=29.151376724243,
[2]=65.698524475098,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=29.151376724243,
[2]=65.698524475098,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=29.151376724243,
[2]=65.698524475098,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=29.151376724243,
[2]=65.698524475098,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=29.151376724243,
[2]=65.698524475098,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=29.151376724243,
[2]=65.698524475098,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=29.151376724243,
[2]=65.698524475098,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=29.151376724243,
[2]=65.698524475098,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=29.151376724243,
[2]=65.698524475098,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=29.151376724243,
[2]=65.698524475098,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=29.151376724243,
[2]=65.698524475098,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=29.151376724243,
[2]=65.698524475098,
[4]=0,
[5]=0,
[7]=0,
[8]=1725.0209960938,
[9]=989.93865966797,
[10]=63.66926574707,
},
}
