{
{
[7]=512,
},{
[1]=38.834461212158,
[2]=24.900688171387,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=38.280059814453,
[2]=26.959888458252,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.646461486816,
[2]=29.045488357544,
[4]=225,
[5]=-450,
[7]=520,
},{
[1]=37.01286315918,
[2]=30.787887573242,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=36.247264862061,
[2]=32.266288757324,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.95686340332,
[2]=32.847087860107,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.66646194458,
[2]=33.744686126709,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.587261199951,
[2]=34.087886810303,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.587261199951,
[2]=34.087886810303,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.587261199951,
[2]=34.087886810303,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.587261199951,
[2]=34.087886810303,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.587261199951,
[2]=34.087886810303,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.587261199951,
[2]=34.087886810303,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.587261199951,
[2]=34.087886810303,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.587261199951,
[2]=34.087886810303,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.587261199951,
[2]=34.087886810303,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.587261199951,
[2]=34.087886810303,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.587261199951,
[2]=34.087886810303,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.587261199951,
[2]=34.087886810303,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.587261199951,
[2]=34.087886810303,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.587261199951,
[2]=34.087886810303,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.587261199951,
[2]=34.087886810303,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.587261199951,
[2]=34.087886810303,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.13846206665,
[2]=34.615886688232,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=34.742462158203,
[2]=35.064685821533,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=34.16166305542,
[2]=35.856685638428,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.554462432861,
[2]=37.150283813477,
[4]=21.292434692383,
[5]=-449.49597167969,
[7]=10,
},{
[1]=33.000061035156,
[2]=38.83988571167,
[4]=19.167400360107,
[5]=449.59161376953,
[7]=8,
},{
[1]=32.577659606934,
[2]=40.767086029053,
[4]=44.524333953857,
[5]=-447.79190063477,
[7]=8,
},{
[1]=32.445659637451,
[2]=42.324684143066,
[4]=7.2884202003479,
[5]=-449.94094848633,
[7]=8,
},{
[1]=32.736061096191,
[2]=43.011085510254,
[4]=37.702697753906,
[5]=448.41781616211,
[7]=8,
},{
[1]=33.686462402344,
[2]=42.826286315918,
[4]=12.118501663208,
[5]=-449.83682250977,
[7]=0,
},{
[1]=36.616863250732,
[2]=39.183082580566,
[4]=68.301124572754,
[5]=444.78643798828,
[7]=0,
},{
[1]=38.570465087891,
[2]=35.460681915283,
[4]=45.993755340576,
[5]=447.64337158203,
[7]=0,
},{
[1]=40.286464691162,
[2]=31.73828125,
[4]=23.909465789795,
[5]=449.36437988281,
[7]=0,
},{
[1]=41.395263671875,
[2]=29.098281860352,
[4]=6.4018430709839,
[5]=-449.95446777344,
[7]=0,
},{
[1]=41.896862030029,
[2]=27.804681777954,
[4]=54.356601715088,
[5]=446.70501708984,
[7]=0,
},{
[1]=41.316062927246,
[2]=29.652681350708,
[4]=10.435724258423,
[5]=-449.87893676758,
[7]=0,
},{
[1]=40.15446472168,
[2]=32.741481781006,
[4]=15.399970054626,
[5]=449.73638916016,
[7]=0,
},{
[1]=38.702465057373,
[2]=36.147083282471,
[4]=60.948104858398,
[5]=-445.85348510742,
[7]=0,
},{
[1]=36.405662536621,
[2]=40.846282958984,
[4]=82.684593200684,
[5]=-442.33837890625,
[7]=0,
},{
[1]=35.798461914063,
[2]=41.664684295654,
[4]=74.048049926758,
[5]=-443.86584472656,
[7]=0,
},{
[1]=35.772060394287,
[2]=41.268684387207,
[4]=55.6223487854,
[5]=-446.54916381836,
[7]=0,
},{
[1]=36.19446182251,
[2]=39.579082489014,
[4]=26.648725509644,
[5]=-449.2102355957,
[7]=0,
},{
[1]=37.540863037109,
[2]=35.170280456543,
[4]=24.099889755249,
[5]=449.35418701172,
[7]=0,
},{
[1]=38.306461334229,
[2]=32.926280975342,
[4]=25.250316619873,
[5]=449.291015625,
[7]=0,
},{
[1]=38.940059661865,
[2]=31.395080566406,
[4]=20.485090255737,
[5]=449.53350830078,
[7]=0,
},{
[1]=39.230461120605,
[2]=30.946281433105,
[4]=6.8941888809204,
[5]=449.94717407227,
[7]=0,
},{
[1]=38.91365814209,
[2]=32.213481903076,
[4]=20.504159927368,
[5]=-449.53262329102,
[7]=0,
},{
[1]=38.200859069824,
[2]=33.77108001709,
[4]=14.957406044006,
[5]=-449.75137329102,
[7]=0,
},{
[1]=37.065658569336,
[2]=35.698280334473,
[4]=11.973863601685,
[5]=-449.84066772461,
[7]=0,
},{
[1]=35.956859588623,
[2]=37.44068145752,
[4]=7.2028307914734,
[5]=-449.94235229492,
[7]=0,
},{
[1]=34.399261474609,
[2]=39.499881744385,
[4]=25.695709228516,
[5]=449.26577758789,
[7]=0,
},{
[1]=34.240859985352,
[2]=39.605480194092,
[4]=23.904905319214,
[5]=-449.36462402344,
[7]=0,
},{
[1]=34.452060699463,
[2]=38.919078826904,
[4]=29.964700698853,
[5]=449.0012512207,
[7]=0,
},{
[1]=35.164859771729,
[2]=37.30867767334,
[4]=5.5975689888,
[5]=-449.96517944336,
[7]=0,
},{
[1]=36.775257110596,
[2]=34.140678405762,
[4]=66.991439819336,
[5]=444.98553466797,
[7]=0,
},{
[1]=37.435256958008,
[2]=33.084678649902,
[4]=27.829500198364,
[5]=449.13864135742,
[7]=0,
},{
[1]=37.80485534668,
[2]=32.71508026123,
[4]=16.668453216553,
[5]=-449.69119262695,
[7]=0,
},{
[1]=37.382453918457,
[2]=33.639080047607,
[4]=23.221319198608,
[5]=449.40042114258,
[7]=0,
},{
[1]=35.93045425415,
[2]=35.302280426025,
[4]=-29.181039810181,
[5]=-449.05285644531,
[7]=512,
},{
[1]=33.765655517578,
[2]=37.361480712891,
[4]=-45.507255554199,
[5]=-447.6930847168,
[7]=516,
},{
[1]=31.442455291748,
[2]=39.499881744385,
[4]=-47.228778839111,
[5]=-447.51473999023,
[7]=516,
},{
[1]=29.40965461731,
[2]=41.585483551025,
[4]=-47.330394744873,
[5]=-447.50402832031,
[7]=516,
},{
[1]=26.1096534729,
[2]=44.779884338379,
[4]=-47.314395904541,
[5]=-447.50564575195,
[7]=516,
},{
[1]=25.132852554321,
[2]=45.466285705566,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=24.868852615356,
[2]=45.598285675049,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=24.736852645874,
[2]=45.730285644531,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=24.816053390503,
[2]=45.624687194824,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=24.868852615356,
[2]=45.80948638916,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=24.868852615356,
[2]=45.80948638916,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=24.868852615356,
[2]=45.80948638916,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=24.868852615356,
[2]=45.80948638916,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=24.868852615356,
[2]=45.80948638916,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.868852615356,
[2]=45.80948638916,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.868852615356,
[2]=45.80948638916,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.868852615356,
[2]=45.80948638916,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.868852615356,
[2]=45.80948638916,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.868852615356,
[2]=45.80948638916,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.868852615356,
[2]=45.80948638916,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.868852615356,
[2]=45.80948638916,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.868852615356,
[2]=45.80948638916,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.868852615356,
[2]=45.80948638916,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.868852615356,
[2]=45.80948638916,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.868852615356,
[2]=45.80948638916,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.868852615356,
[2]=45.80948638916,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.868852615356,
[2]=45.80948638916,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.868852615356,
[2]=45.80948638916,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.868852615356,
[2]=45.80948638916,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.868852615356,
[2]=45.80948638916,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.868852615356,
[2]=45.80948638916,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.868852615356,
[2]=45.80948638916,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.868852615356,
[2]=45.80948638916,
[4]=0,
[5]=0,
[7]=0,
[8]=719.64727783203,
[9]=2691.8679199219,
[10]=170.10125732422,
},
}
